Player_Name_batting,matches_played_batting,runs_scored,balls_faced,strike_rate_batting,average,Player_Name_batting_2,Batting_Hand,Country_batting,bowler,matches_played_bowling,runs_conceded,overs_bowled,wickets_taken,economy_rate,strike_rate_bowling,Player_Name_bowling,Bowling_Skill,Country_bowling
A Ashish Reddy,23.0,280.0,196.0,142.85714285714286,1.4285714285714286,A Ashish Reddy,Right_Hand,India,A Ashish Reddy,20.0,400.0,45.0,19.0,8.88888888888889,14.210526315789474,A Ashish Reddy,Right-arm medium,India
A Chandila,2.0,4.0,7.0,57.14285714285714,0.5714285714285714,A Chandila,Right_Hand,India,A Chandila,12.0,245.0,39.0,11.0,6.282051282051282,21.272727272727277,A Chandila,Right-arm offbreak,India
A Choudhary,3.0,25.0,20.0,125.0,1.25,A Choudhary,Right_hand,,A Choudhary,5.0,144.0,18.0,5.0,8.0,21.6,A Choudhary,Left-arm fast-medium,
A Dananjaya,1.0,4.0,5.0,80.0,0.8,A Dananjaya,Right_Hand,,A Dananjaya,1.0,47.0,4.166666666666667,0.0,11.28,,A Dananjaya,Right-arm offbreak,
A Flintoff,3.0,62.0,57.0,108.7719298245614,1.087719298245614,A Flintoff,Right_Hand,England,A Flintoff,3.0,106.0,11.0,2.0,9.636363636363637,33.0,A Flintoff,Right-arm fast-medium,England
A Kumble,15.0,35.0,49.0,71.42857142857143,0.7142857142857143,A Kumble,Right_Hand,India,A Kumble,42.0,1089.0,163.83333333333334,49.0,6.646998982706002,20.06122448979592,A Kumble,Legbreak googly,India
A Mishra,55.0,381.0,440.0,86.5909090909091,0.865909090909091,A Mishra,Right_Hand,India,A Mishra,162.0,4193.0,574.0,183.0,7.304878048780488,18.81967213114754,A Mishra,Legbreak,India
A Mithun,6.0,34.0,26.0,130.76923076923077,1.3076923076923077,A Mithun,Right_Hand,India,A Mithun,16.0,477.0,52.0,8.0,9.173076923076923,39.0,A Mithun,Right-arm medium,India
A Nehra,17.0,41.0,63.0,65.07936507936508,0.6507936507936508,A Nehra,Right_Hand,India,A Nehra,88.0,2537.0,329.0,121.0,7.711246200607903,16.31404958677686,A Nehra,Left-arm medium-fast,India
A Singh,5.0,2.0,10.0,20.0,0.2,A Singh,Right_Hand,India,A Singh,23.0,639.0,81.0,31.0,7.888888888888889,15.67741935483871,A Singh,Right-arm medium-fast,India
A Symonds,36.0,974.0,781.0,124.71190781049935,1.2471190781049937,A Symonds,Right_Hand,Australia,A Symonds,30.0,694.0,90.0,23.0,7.711111111111111,23.47826086956522,A Symonds,Right-arm offbreak,Australia
A Uniyal,2.0,4.0,7.0,57.14285714285714,0.5714285714285714,A Uniyal,Right_Hand,India,A Uniyal,2.0,67.0,6.333333333333333,3.0,10.578947368421051,12.666666666666666,A Uniyal,Left-arm medium,India
A Zampa,5.0,15.0,25.0,60.0,0.6,A Zampa,Right_Hand,Australia,A Zampa,20.0,562.0,70.83333333333333,30.0,7.934117647058824,14.166666666666666,A Zampa,Legbreak googly,Australia
AA Chavan,3.0,12.0,11.0,109.09090909090908,1.0909090909090908,AA Chavan,Right_Hand,India,AA Chavan,13.0,339.0,42.5,8.0,7.976470588235294,31.875,AA Chavan,Slow left-arm orthodox,India
AA Jhunjhunwala,15.0,217.0,218.0,99.54128440366972,0.9954128440366972,AA Jhunjhunwala,Right_Hand,India,AA Jhunjhunwala,10.0,130.0,14.666666666666666,1.0,8.863636363636363,88.0,AA Jhunjhunwala,Right-arm offbreak,India
AA Noffke,1.0,9.0,12.0,75.0,0.75,AA Noffke,Right_Hand,Australia,AA Noffke,1.0,41.0,4.166666666666667,1.0,9.84,25.0,AA Noffke,Right-arm fast-medium,Australia
AB Agarkar,18.0,179.0,160.0,111.875,1.11875,AB Agarkar,Right_Hand,India,AB Agarkar,42.0,1174.0,136.66666666666666,33.0,8.590243902439026,24.848484848484848,AB Agarkar,Right-arm fast,India
AB Dinda,16.0,26.0,50.0,52.0,0.52,AB Dinda,Right_Hand,India,AB Dinda,75.0,2103.0,264.8333333333333,82.0,7.940843297671492,19.37804878048781,AB Dinda,Right-arm medium-fast,India
